2018-02-11,-0.008209133938195688
2018-02-12,-0.00011629401047997067
2018-02-13,-0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,-0.0
2018-02-19,0.0
2018-02-20,-0.0
2018-02-21,-0.0
2018-02-22,-0.0
2018-02-23,0.0
2018-02-24,-0.0
2018-02-25,0.0
2018-02-26,0.00752283273864198
2018-02-27,0.003338706443579491
2018-02-28,-0.008960662355463994
2018-03-01,0.007162185687021868
2018-03-02,-0.000204661265878192
2018-03-03,-0.0006753334799346833
2018-03-04,0.0029531718977834093
2018-03-05,-0.00022787216215719864
2018-03-06,-0.019188082911898836
2018-03-07,-0.00024598009922528253
2018-03-08,-0.0
2018-03-09,0.0
2018-03-10,-0.0
2018-03-11,0.0
2018-03-12,-0.0
2018-03-13,-0.0
2018-03-14,-0.0
2018-03-15,-0.0
2018-03-16,-0.0
2018-03-17,-0.0
2018-03-18,-0.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,-0.0
2018-03-23,-0.0
2018-03-24,-0.0
2018-03-25,-0.0
2018-03-26,-0.0
2018-03-27,-0.0
2018-03-28,-0.0
2018-03-29,-0.0
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,-0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,-0.0
2018-04-05,0.0
2018-04-06,-0.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,-0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,-0.0
2018-04-17,-0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-21,-0.0
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,-0.0
2018-04-26,0.0
2018-04-27,-0.0
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,-0.0
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,-0.0
2018-05-07,-0.0
2018-05-08,0.0
2018-05-09,-0.0
2018-05-10,-0.0
2018-05-11,-0.0
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,-0.0
2018-05-15,-0.0
2018-05-16,-0.0
2018-05-17,-0.0
2018-05-18,0.0
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,-0.0
2018-05-22,-0.0
2018-05-23,-0.0
2018-05-24,0.0
2018-05-25,-0.0
2018-05-26,0.0
2018-05-27,-0.0
2018-05-28,-0.0
2018-05-29,0.0
2018-05-30,-0.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,-0.0
2018-06-05,0.0
2018-06-06,-0.0
2018-06-07,-0.0
2018-06-08,-0.0
2018-06-09,-0.0
2018-06-10,-0.0
2018-06-11,0.0
2018-06-12,-0.0
2018-06-13,-0.0
2018-06-14,0.0
2018-06-15,-0.0
2018-06-16,0.0
2018-06-17,-0.0
2018-06-18,0.0
2018-06-19,0.0
2018-06-20,-0.0
2018-06-21,-0.0
2018-06-22,-0.0
2018-06-23,0.0
2018-06-24,-0.0
2018-06-25,0.0
2018-06-26,-0.0
2018-06-27,0.0
2018-06-28,-0.0
2018-06-29,0.0
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,0.0
2018-07-03,-0.0
2018-07-04,0.0
2018-07-05,0.0
2018-07-06,0.0
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,-0.0
2018-07-10,-0.0
2018-07-11,0.0
2018-07-12,-0.0
2018-07-13,0.0
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,-0.0
2018-07-19,-0.0
2018-07-20,-0.0
2018-07-21,0.0
2018-07-22,-0.0
2018-07-23,-0.0
2018-07-24,0.0
2018-07-25,-0.0
2018-07-26,-0.0
2018-07-27,0.0
2018-07-28,-0.0
2018-07-29,-0.0
2018-07-30,-0.0
2018-07-31,-0.0
2018-08-01,-0.0
2018-08-02,-0.0
2018-08-03,0.0
2018-08-04,-0.0
2018-08-05,0.0
2018-08-06,-0.0
2018-08-07,-0.0
2018-08-08,-0.0
2018-08-09,0.0
2018-08-10,-0.0
2018-08-11,-0.0
2018-08-12,-0.0
2018-08-13,-0.0
2018-08-14,-0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-18,-0.0
2018-08-19,0.0
2018-08-20,-0.0
2018-08-21,0.0
2018-08-22,-0.0
2018-08-23,0.0
2018-08-24,0.0
2018-08-25,-0.0
2018-08-26,-0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,-0.0
2018-08-30,-0.0
2018-08-31,-0.0
2018-09-01,0.0
2018-09-02,-0.0
2018-09-03,-0.0
2018-09-04,-0.0
2018-09-05,-0.0
2018-09-06,-0.0
2018-09-07,-0.0
2018-09-08,-0.0
2018-09-09,-0.0
2018-09-10,0.0
2018-09-11,-0.0
2018-09-12,-0.0
2018-09-13,0.0
2018-09-14,-0.0
2018-09-15,0.0
2018-09-16,-0.0
2018-09-17,-0.0
2018-09-18,0.0
2018-09-19,-0.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-22,-0.0
2018-09-23,0.0
2018-09-24,-0.0
2018-09-25,-0.0
2018-09-26,-0.0
2018-09-27,0.0
2018-09-28,-0.0
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,-0.0
2018-10-02,-0.0
2018-10-03,-0.0
2018-10-04,0.0
2018-10-05,0.0
2018-10-06,-0.0
2018-10-07,0.0
2018-10-08,0.0
2018-10-09,-0.0
2018-10-10,-0.0
2018-10-11,-0.0
2018-10-12,0.0
2018-10-13,0.0
2018-10-14,-0.0
2018-10-15,0.0
2018-10-16,0.0
2018-10-17,-0.0
2018-10-18,-0.0
2018-10-19,0.0
2018-10-20,0.0
2018-10-21,-0.0
2018-10-22,-0.0
2018-10-23,0.0
2018-10-24,-0.0
2018-10-25,-0.0
2018-10-26,0.0
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,-0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,0.0
2018-11-03,-0.0
2018-11-04,0.0
2018-11-05,-0.0
2018-11-06,0.0
2018-11-07,-0.0
2018-11-08,-0.0
2018-11-09,-0.0
2018-11-10,0.0
2018-11-11,-0.0
2018-11-12,-0.0
2018-11-13,-0.0
2018-11-14,-0.0
2018-11-15,0.0
2018-11-16,-0.0
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,-0.0
2018-11-20,-0.0
2018-11-21,0.0
2018-11-22,-0.0
2018-11-23,-0.0
2018-11-24,-0.0
2018-11-25,0.0
2018-11-26,-0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,-0.0
2018-11-30,-0.0
2018-12-01,0.0
2018-12-02,-0.0
2018-12-03,-0.0
2018-12-04,0.0
2018-12-05,-0.0
2018-12-06,-0.0
2018-12-07,0.0
2018-12-08,-0.0
2018-12-09,0.0
2018-12-10,-0.0
2018-12-11,-0.0
2018-12-12,0.0
2018-12-13,-0.0
2018-12-14,-0.0
2018-12-15,-0.0
2018-12-16,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,-0.0
2018-12-20,0.0
2018-12-21,-0.0
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,-0.0
2018-12-26,0.0
2018-12-27,-0.0
2018-12-28,0.0
2018-12-29,0.0
2018-12-30,-0.0
2018-12-31,-0.0
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,-0.0
2019-01-04,0.0
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,-0.0
2019-01-08,-0.0
2019-01-09,0.0
2019-01-10,-0.0
2019-01-11,-0.0
2019-01-12,-0.0
2019-01-13,-0.0
2019-01-14,0.0
2019-01-15,-0.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,-0.0
2019-01-19,0.0
2019-01-20,-0.0
2019-01-21,-0.0
2019-01-22,0.0
2019-01-23,-0.0
2019-01-24,0.0
2019-01-25,-0.0
2019-01-26,0.0
2019-01-27,-0.0
2019-01-28,-0.0
2019-01-29,-0.0
2019-01-30,0.0
2019-01-31,-0.0
2019-02-01,0.0
2019-02-02,0.0
2019-02-03,-0.0
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,-0.0
2019-02-07,-0.0
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,-0.0
2019-02-12,0.0
2019-02-13,-0.0
2019-02-14,-0.0
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,-0.0
2019-02-20,0.01542607030730843
2019-02-21,-0.013884328663363352
2019-02-22,0.013287764323313843
2019-02-23,0.039326290127543684
2019-02-24,-0.0767884975426721
2019-02-25,0.007832919756325381
2019-02-26,-0.0068012032309377034
2019-02-27,-0.005476037914309615
2019-02-28,0.002358151163367206
2019-03-01,0.00031148793276853043
2019-03-02,-0.009793088690417853
2019-03-03,-0.009661045909446535
2019-03-04,-0.017569006358828396
2019-03-05,0.041708895663808476
2019-03-06,0.004962425179915224
2019-03-07,-0.003562343718132019
2019-03-08,-0.012625568374205845
2019-03-09,0.013279859346601334
2019-03-10,-0.003924305039466033
2019-03-11,-0.0002943224993847627
2019-03-12,0.0
2019-03-13,-0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-16,0.0
2019-03-17,-0.015905593150171825
2019-03-18,-0.006839817497149245
2019-03-19,0.005397869736286485
2019-03-20,-0.0005218845327916837
2019-03-21,-0.052953133225142966
2019-03-22,-0.001050022220552669
2019-03-23,0.0030720826554631736
2019-03-24,-0.006836661535057204
2019-03-25,-0.015836271845233434
2019-03-26,-0.0005490175850955056
2019-03-27,0.0
2019-03-28,-0.016115292034434153
2019-03-29,0.04299433635404708
2019-03-30,-0.002234373016286172
2019-03-31,-0.0006868068796301607
2019-04-01,-0.0006768938398696179
2019-04-02,0.20426931033233764
2019-04-03,-0.03623629022520477
2019-04-04,-0.016630176414251817
2019-04-05,0.05679996658700005
2019-04-06,-0.0036262608781759136
2019-04-07,0.06045478650462945
2019-04-08,0.03912852264878269
2019-04-09,-0.028858957491791352
2019-04-10,0.008989540489516822
2019-04-11,-0.07282427040119495
2019-04-12,-0.004129932212696957
2019-04-13,-0.004723919915465861
2019-04-14,0.02356660934791909
2019-04-15,-0.04483180940877888
2019-04-16,0.03694956034311648
2019-04-17,-0.0018539434895383097
2019-04-18,0.04238896308328605
2019-04-19,0.0005029561971245902
2019-04-20,-0.0025690690578578507
2019-04-21,-0.01863457217447147
2019-04-22,0.009179639116080798
2019-04-23,-0.005964475722538692
2019-04-24,-0.05265974392550041
2019-04-25,-0.11958281633919474
2019-04-26,0.0036142221498980196
2019-04-27,0.01243246536303153
2019-04-28,-0.011873851162261096
2019-04-29,-0.0036688458576697378
2019-04-30,0.03783657660527746
2019-05-01,-0.007929688593485739
2019-05-02,0.004842247398587636
2019-05-03,0.02795545664187072
2019-05-04,-0.02590278603773582
2019-05-05,-0.0032370479638350064
2019-05-06,0.10908893012352838
2019-05-07,-0.01835915056721944
2019-05-08,-0.0046025238559805025
2019-05-09,0.0027824009162974034
2019-05-10,0.009284580678235349
2019-05-11,0.12801708036907217
2019-05-12,-0.06548838470236104
2019-05-13,0.045604811105931696
2019-05-14,0.11139982720899862
2019-05-15,0.12669457881427945
2019-05-16,0.04949895408670861
2019-05-17,-0.06902306260563305
2019-05-18,-0.024286501657899418
2019-05-19,0.09017219093049325
2019-05-20,-0.027312038662776067
2019-05-21,0.01264048269179614
2019-05-22,-0.0352039589055888
2019-05-23,0.003682542342186619
2019-05-24,0.008630438839775698
2019-05-25,0.00873811122793622
2019-05-26,0.046941779168799436
2019-05-27,0.011558435375721161
2019-05-28,-0.0037928730733894018
2019-05-29,-0.005153721301855182
2019-05-30,-0.04050621331822248
2019-05-31,0.033686311505729
2019-06-01,-0.004352152624362088
2019-06-02,0.014808620033612767
2019-06-03,-0.05778981949262402
2019-06-04,-0.03916881479237394
2019-06-05,0.013901401002544021
2019-06-06,0.0023114662051554945
2019-06-07,0.00599872081555776
2019-06-08,-0.012543473520147078
2019-06-09,-0.03874757528145127
2019-06-10,0.04557109877864519
2019-06-11,-0.0024573244544639494
2019-06-12,0.03610608076103892
2019-06-13,-0.010224576396191317
2019-06-14,0.04432037263988012
2019-06-15,0.01920435109444786
2019-06-16,0.0035655542054850112
2019-06-17,0.018166193418532903
2019-06-18,-0.04671887424186235
2019-06-19,0.024555701279814428
2019-06-20,0.015462629994778505
2019-06-21,0.11403792584290676
2019-06-22,0.05409651539786953
2019-06-23,-0.005767642848353212
2019-06-24,0.013834137341245509
2019-06-25,0.029145190536330155
2019-06-26,0.08079713517902665
2019-06-27,-0.16882173760610913
2019-06-28,0.05700184979525323
2019-06-29,0.029972475386246217
2019-06-30,-0.09192874302220366
2019-07-01,0.007426563348041495
2019-07-02,-0.005982478918553754
2019-07-03,0.020269892245158756
2019-07-04,-0.03152728742818426
2019-07-05,0.007497017090434762
2019-07-06,-0.0010450596991640367
2019-07-07,0.0322511618446228
2019-07-08,0.02162852697719095
2019-07-09,-0.015414954038057007
2019-07-10,-0.03078885897316625
2019-07-11,-0.03356629436722009
2019-07-12,0.01437040750574559
2019-07-13,-0.012234843975283202
2019-07-14,-0.06654085787058281
2019-07-15,-0.0009841856531779942
2019-07-16,0.05541404164565383
2019-07-17,-0.02296084831856965
2019-07-18,-0.030493878951572965
2019-07-19,0.010461375462767954
2019-07-20,-0.017011413551723337
2019-07-21,0.008501465683030722
2019-07-22,0.01510497275781279
2019-07-23,0.008380329374652084
2019-07-24,-0.008512649848713673
2019-07-25,-0.005240045650230754
2019-07-26,0.0004624855983406584
2019-07-27,-0.0002426059756601505
2019-07-28,-0.008971083033834319
2019-07-29,0.00013025418376387353
2019-07-30,0.0015677911773282437
2019-07-31,-0.016386010347900933
2019-08-01,0.0014056140209889102
2019-08-02,-0.0002584129946933791
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.0
2019-08-06,-0.0
2019-08-07,0.0
2019-08-08,-0.0
2019-08-09,-0.0
2019-08-10,0.01425457024604078
2019-08-11,-0.04131560923863611
2019-08-12,0.019280137363176606
2019-08-13,0.009674644611521904
2019-08-14,0.09344308584213677
2019-08-15,-0.006096490952788331
2019-08-16,0.008625687182885032
2019-08-17,2.119365809308228e-05
2019-08-18,-0.03563569865296951
2019-08-19,-0.02808414958934052
2019-08-20,0.01934390290423777
2019-08-21,0.03439354013963113
2019-08-22,-0.017495107943101638
2019-08-23,-0.00994623190125627
2019-08-24,0.01123674789817861
2019-08-25,-0.0003759604282489019
2019-08-26,-0.008342071289803021
2019-08-27,-0.00039255048073856167
2019-08-28,-0.0
2019-08-29,0.015236659740291997
2019-08-30,0.0012737001426138496
2019-08-31,-0.014160039207978403
2019-09-01,0.003554774786438046
2019-09-02,-0.028005433218240193
2019-09-03,-0.0023450161403502324
2019-09-04,0.01925630726195713
2019-09-05,0.0007427006361404796
2019-09-06,0.023257970955999838
2019-09-07,-0.08115214561199728
2019-09-08,-0.0009031669662231245
2019-09-09,0.000380943617717962
2019-09-10,0.007706891659597991
2019-09-11,0.007132650648508335
2019-09-12,-0.013748676271933654
2019-09-13,-0.0033016881824946727
2019-09-14,-0.03433739444998422
2019-09-15,-0.0005265906184108304
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,-0.0
2019-09-21,-0.00751644864330412
2019-09-22,-0.01827620469966779
2019-09-23,-0.0005286429498815803
2019-09-24,-0.0
2019-09-25,-0.009123867469248238
2019-09-26,0.020701820655455172
2019-09-27,-0.04724341657810826
2019-09-28,0.0004821939411476846
2019-09-29,0.011575574314190758
2019-09-30,-0.029017460194745225
2019-10-01,0.007807742250852839
2019-10-02,-0.011423055389219642
2019-10-03,0.014192666192642102
2019-10-04,-0.0044546519576725545
2019-10-05,-0.0005813953894609798
2019-10-06,-0.0
2019-10-07,0.0
2019-10-08,-0.0
2019-10-09,-0.037584691799065116
2019-10-10,-0.00029767273057606527
2019-10-11,-0.0
2019-10-12,-0.0
2019-10-13,-0.006661271615213255
2019-10-14,-0.01356903034090835
2019-10-15,0.02313581971035305
2019-10-16,0.019770985597556804
2019-10-17,-0.00801529898558012
2019-10-18,0.030443130705357882
2019-10-19,0.011932175085015042
2019-10-20,-0.029141449259419316
2019-10-21,0.008183675216946223
2019-10-22,0.025017096333961705
2019-10-23,0.08725661408632436
2019-10-24,0.002446688666911909
2019-10-25,-0.17838932878963126
2019-10-26,-0.0008551786869566984
2019-10-27,0.0
2019-10-28,-0.005935849466655944
2019-10-29,0.02535111091317474
2019-10-30,-0.024411447256824217
2019-10-31,-0.0028443593174218365
2019-11-01,0.0031527164323032976
2019-11-02,-0.0013194419977564688
2019-11-03,-0.0038445061565665394
2019-11-04,0.014502325776166643
2019-11-05,0.011061661957039485
2019-11-06,0.008109947830663352
2019-11-07,-0.016600015108843902
2019-11-08,-0.009719128963935448
2019-11-09,-0.004157571096327485
2019-11-10,-0.00039440446300784945
2019-11-11,-0.016565313447874888
2019-11-12,0.0075793297952528845
2019-11-13,0.005443160219044214
2019-11-14,-0.0002845500309289228
2019-11-15,-0.0
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,-0.0
2019-11-19,-0.0
2019-11-20,-0.0
2019-11-21,-0.0
2019-11-22,-0.0
2019-11-23,0.0
2019-11-24,-0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,-0.0
2019-11-29,0.0
2019-11-30,-0.0
2019-12-01,-0.0
2019-12-02,-0.0
2019-12-03,-0.0
2019-12-04,-0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-07,-0.0
2019-12-08,0.0
2019-12-09,-0.0
2019-12-10,-0.0
2019-12-11,-0.0
2019-12-12,0.0
2019-12-13,-0.0
2019-12-14,-0.0
2019-12-15,0.0
2019-12-16,-0.0
2019-12-17,-0.0
2019-12-18,0.0
2019-12-19,-0.0
2019-12-20,0.0
2019-12-21,-0.0
2019-12-22,0.0
2019-12-23,-0.0
2019-12-24,-0.0
2019-12-25,-0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,-0.0
2019-12-31,-0.0
2020-01-01,0.0
2020-01-02,-0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,-0.0
2020-01-08,-0.0
2020-01-09,-0.0
2020-01-10,0.0
2020-01-11,-0.0
2020-01-12,0.0
2020-01-13,-0.0
2020-01-14,0.0
2020-01-15,-0.0
2020-01-16,-0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,-0.0
2020-01-20,0.0
2020-01-21,0.004697218721821631
2020-01-22,-0.0035807064492767333
2020-01-23,-0.012057227329077515
2020-01-24,0.00017159585922264602
2020-01-25,-0.00022368700199410662
2020-01-26,0.0
2020-01-27,0.006089344696966054
2020-01-28,0.012022547788389962
2020-01-29,-0.0013577043689257395
2020-01-30,0.021447992304164602
2020-01-31,-0.017539758598704994
2020-02-01,0.014364926770949304
2020-02-02,0.02009510236519719
2020-02-03,0.0037785757461787062
2020-02-04,-0.007402357878026964
2020-02-05,0.11075635500784745
2020-02-06,0.03824541683115838
2020-02-07,0.0483213437189179
2020-02-08,0.004867151718818077
2020-02-09,0.022076938411413637
2020-02-10,-0.021257619292508988
2020-02-11,0.06478264835439582
2020-02-12,0.12668906942749514
2020-02-13,0.004086137953352775
2020-02-14,0.055727579007760215
2020-02-15,-0.06193204613522636
2020-02-16,-0.011375365281009504
2020-02-17,0.015578028122094016
2020-02-18,0.04744973569643625
2020-02-19,-0.058634023479998444
2020-02-20,-0.006289053715843128
2020-02-21,0.01866717629597161
2020-02-22,-0.01044113220311262
2020-02-23,0.016354407863688435
2020-02-24,-0.025398375375009535
2020-02-25,-0.01918803658573847
2020-02-26,-0.02912967769698575
2020-02-27,0.0008489284109962501
2020-02-28,0.002943335609123822
2020-02-29,-0.011125395083386943
2020-03-01,-0.002000168256010918
2020-03-02,0.016870548097223024
2020-03-03,-0.008841362478127094
2020-03-04,-0.0002598411860343571
2020-03-05,0.005589030651910361
2020-03-06,0.02643147287033366
2020-03-07,-0.009136170032058659
2020-03-08,-0.10486471289583077
2020-03-09,-0.00042325403086304673
2020-03-10,0.0
2020-03-11,-0.0
2020-03-12,-0.0
2020-03-13,0.0
2020-03-14,-0.0
2020-03-15,0.0
2020-03-16,-0.0
2020-03-17,0.0
2020-03-18,-0.0
2020-03-19,0.0
2020-03-20,-0.0
2020-03-21,0.0
2020-03-22,-0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,-0.0
2020-03-26,0.0
2020-03-27,-0.0
2020-03-28,-0.0
2020-03-29,-0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,-0.0
2020-04-06,0.0
2020-04-07,-0.0
2020-04-08,0.0
2020-04-09,-0.0
2020-04-10,-0.0
2020-04-11,0.0
2020-04-12,0.003705656936194066
2020-04-13,-0.0065086639557973445
2020-04-14,0.003413837212181721
2020-04-15,-0.011546568076895521
2020-04-16,0.03883869887596848
2020-04-17,-0.0011905422476912852
2020-04-18,0.024894086982497725
2020-04-19,-0.009815501289418617
2020-04-20,-0.01496498233688756
2020-04-21,0.0006803462035349624
2020-04-22,0.01651273259524103
2020-04-23,0.004210198000862052
2020-04-24,0.0026631718333119106
2020-04-25,0.00827378085887048
2020-04-26,0.004257090201252294
2020-04-27,-0.0008930568349844883
2020-04-28,0.001475764855653564
2020-04-29,0.030635678732602353
2020-04-30,-0.012580869797246938
2020-05-01,0.009405087591833448
2020-05-02,0.002203882478831684
2020-05-03,-0.006355807061399021
2020-05-04,-0.005030687256293981
2020-05-05,-0.0033683394584689075
2020-05-06,-0.0036129536997113972
2020-05-07,0.020801959431246415
2020-05-08,-0.002503279368084709
2020-05-09,-0.007209613071314317
2020-05-10,-0.05263650058260859
2020-05-11,-0.00028483077454113763
2020-05-12,0.008424953273257558
2020-05-13,0.022152083725622825
2020-05-14,0.007154342717769732
2020-05-15,-0.016559953618396333
2020-05-16,0.011431665394060802
2020-05-17,0.012094184227474028
2020-05-18,0.01423313597718924
2020-05-19,-0.0035741779835460133
2020-05-20,-0.01631204710571942
2020-05-21,-0.04584090488364033
2020-05-22,0.034781856113334474
2020-05-23,-0.0007262082848408048
2020-05-24,-0.018267939925554096
2020-05-25,0.0036221678351304526
2020-05-26,-0.014223397566047487
2020-05-27,0.027161479655850248
2020-05-28,0.048354285444968684
2020-05-29,0.005030573232022449
2020-05-30,0.08277015598345236
2020-05-31,-0.0439193683822609
2020-06-01,0.06280054284618991
2020-06-02,-0.03713650796284238
2020-06-03,0.0213934167675795
2020-06-04,-0.0009588986135376493
2020-06-05,-0.010780696009727222
2020-06-06,0.005441836913099288
2020-06-07,0.007571257786270301
2020-06-08,0.005057553331723365
2020-06-09,-0.005391298781473455
2020-06-10,0.01100607467740833
2020-06-11,-0.05825323778941968
2020-06-12,-0.0005142775145901212
2020-06-13,0.0
2020-06-14,-0.0
2020-06-15,-0.0
2020-06-16,0.0
2020-06-17,-0.0
2020-06-18,-0.0
2020-06-19,-0.0
2020-06-20,0.0
2020-06-21,-0.0
2020-06-22,0.0
2020-06-23,-0.0012047864844342182
2020-06-24,-0.02152047529401837
2020-06-25,-0.00638375848523501
2020-06-26,-0.015001975596110165
2020-06-27,-0.024621056834494812
2020-06-28,-0.0003706088357442224
2020-06-29,0.008929113338324378
2020-06-30,-0.000351616792016088
2020-07-01,0.0
2020-07-02,-0.013460490577956142
2020-07-03,-0.00040527903701739184
2020-07-04,0.0
2020-07-05,-0.0
2020-07-06,0.0
2020-07-07,-0.005887925890344076
2020-07-08,0.019829568854410205
2020-07-09,-0.025312428782994924
2020-07-10,-0.0019080498895318956
2020-07-11,-0.004229437076945443
2020-07-12,0.009271170253913842
2020-07-13,-0.011776616859640775
2020-07-14,0.00750523227513625
2020-07-15,-0.014066036995350889
2020-07-16,-0.030145162475155474
2020-07-17,-0.0008879418087936285
2020-07-18,0.0
2020-07-19,0.011253547042930304
2020-07-20,-0.01022910266385714
2020-07-21,0.030260118697166237
2020-07-22,0.11825621051898559
2020-07-23,0.05137986719191456
2020-07-24,0.020315115233095735
2020-07-25,0.10935536538324912
2020-07-26,0.018375122868513408
2020-07-27,0.041566341713380264
2020-07-28,-0.017249822869226265
2020-07-29,-8.083191384800694e-05
2020-07-30,0.06050503947998845
2020-07-31,0.03136239057289428
2020-08-01,0.1242159416131433
2020-08-02,-0.03328972474911879
2020-08-03,0.028909965432460154
2020-08-04,0.010846942022227728
2020-08-05,0.020997095050941293
2020-08-06,-0.0143357377710401
2020-08-07,-0.029473199237728738
2020-08-08,0.025112576356095807
2020-08-09,-0.006544922450175913
2020-08-10,0.01275302573649194
2020-08-11,-0.03318804314574319
2020-08-12,0.008166543066686056
2020-08-13,0.07716377725999474
